Timestamp,Value,Type
4:06:35 pm.507,"Distance: 208.71 cm\r\n",received
4:06:37 pm.334,"Distance: 209.59 cm\r\n",received
4:06:39 pm.374,"Distance: 210.00 cm\r\n",received
4:06:41 pm.406,"Distance: 210.39 cm\r\n",received
4:06:43 pm.453,"Distance: 209.59 cm\r\n",received
4:06:45 pm.514,"Distance: 210.36 cm\r\n",received
4:06:47 pm.548,"No echo received! Check sensor connection.\r\n",received
4:06:47 pm.548,"Sensor error! No valid reading.\r\n",received
4:06:49 pm.581,"Distance: 11.29 cm\r\n",received
4:06:51 pm.616,"Distance: 191.13 cm\r\n",received
4:06:53 pm.680,"No echo received! Check sensor connection.\r\n",received
4:06:53 pm.680,"Sensor error! No valid reading.\r\n",received
4:06:55 pm.712,"Distance: 22.51 cm\r\n",received
4:06:57 pm.727,"Distance: 23.56 cm\r\n",received
4:06:59 pm.774,"Distance: 193.31 cm\r\n",received
4:07:01 pm.807,"Distance: 217.50 cm\r\n",received
4:07:03 pm.848,"Distance: 218.77 cm\r\n",received
4:07:05 pm.893,"Distance: 222.17 cm\r\n",received
4:07:07 pm.936,"Distance: 219.62 cm\r\n",received
4:07:09 pm.992,"No echo received! Check sensor connection.\r\n",received
4:07:09 pm.992,"Sensor error! No valid reading.\r\n",received
4:07:12 pm.110,"Distance: 217.87 cm\r\n",received
4:07:14 pm.94,"Distance: 194.67 cm\r\n",received
4:07:16 pm.110,"Distance: 194.21 cm\r\n",received
4:07:18 pm.147,"Distance: 196.13 cm\r\n",received
4:07:20 pm.193,"Distance: 194.85 cm\r\n",received
4:07:22 pm.222,"Distance: 194.58 cm\r\n",received
4:07:24 pm.266,"Distance: 193.24 cm\r\n",received
4:07:26 pm.329,"Distance: 194.99 cm\r\n",received
4:07:28 pm.347,"Distance: 194.48 cm\r\n",received
4:07:30 pm.381,"Distance: 35.19 cm\r\n",received
4:07:32 pm.412,"Distance: 194.19 cm\r\n",received
4:07:34 pm.547,"Distance: 194.77 cm\r\n",received
4:07:36 pm.521,"No echo received! Check sensor connection.\r\n",received
4:07:36 pm.521,"Sensor error! No valid reading.\r\n",received
4:07:38 pm.542,"Distance: 37.76 cm\r\n",received
4:07:40 pm.589,"Distance: 209.35 cm\r\n",received
4:07:42 pm.617,"Distance: 210.68 cm\r\n",received
4:07:44 pm.699,"Distance: 211.12 cm\r\n",received
4:07:46 pm.701,"Distance: 212.38 cm\r\n",received
4:07:48 pm.747,"Distance: 210.65 cm\r\n",received
4:07:50 pm.813,"Distance: 211.53 cm\r\n",received
4:07:52 pm.830,"Distance: 212.09 cm\r\n",received
4:07:54 pm.889,"Distance: 210.80 cm\r\n",received
4:07:56 pm.905,"Distance: 210.80 cm\r\n",received
4:07:58 pm.974,"Distance: 211.11 cm\r\n",received
4:08:00 pm.992,"Distance: 210.75 cm\r\n",received
4:08:03 pm.43,"Distance: 211.11 cm\r\n",received
4:08:05 pm.71,"Distance: 210.68 cm\r\n",received
4:08:07 pm.118,"Distance: 212.04 cm\r\n",received
4:08:09 pm.148,"Distance: 210.65 cm\r\n",received
4:08:11 pm.206,"Distance: 211.14 cm\r\n",received
4:08:13 pm.229,"Distance: 211.21 cm\r\n",received
4:08:15 pm.277,"Distance: 211.21 cm\r\n",received
4:08:17 pm.313,"Distance: 210.32 cm\r\n",received
4:08:19 pm.372,"Distance: 210.65 cm\r\n",received
4:08:21 pm.392,"Distance: 210.66 cm\r\n",received
4:08:23 pm.434,"Distance: 211.23 cm\r\n",received
4:08:25 pm.524,"Distance: 210.32 cm\r\n",received
4:08:27 pm.530,"Distance: 210.77 cm\r\n",received
4:08:29 pm.551,"Distance: 211.63 cm\r\n",received
4:08:31 pm.594,"Distance: 210.34 cm\r\n",received
4:08:33 pm.733,"Distance: 211.51 cm\r\n",received
4:08:35 pm.672,"Distance: 210.63 cm\r\n",received
4:08:37 pm.744,"Distance: 210.70 cm\r\n",received
4:08:39 pm.762,"Distance: 211.05 cm\r\n",received
4:08:41 pm.842,"Distance: 211.53 cm\r\n",received
4:08:43 pm.868,"Distance: 211.65 cm\r\n",received
4:08:45 pm.913,"Distance: 210.82 cm\r\n",received
4:08:47 pm.944,"Distance: 210.71 cm\r\n",received
4:08:49 pm.974,"Distance: 211.96 cm\r\n",received
4:08:52 pm.31,"Distance: 211.12 cm\r\n",received
4:08:54 pm.47,"Distance: 213.26 cm\r\n",received
4:08:56 pm.140,"Distance: 210.73 cm\r\n",received
4:08:58 pm.123,"Distance: 211.16 cm\r\n",received
4:09:00 pm.175,"Distance: 211.21 cm\r\n",received
4:09:02 pm.232,"Distance: 210.70 cm\r\n",received
4:09:04 pm.274,"Distance: 210.78 cm\r\n",received
4:09:06 pm.388,"Distance: 212.40 cm\r\n",received
4:09:08 pm.422,"Distance: 211.16 cm\r\n",received
4:09:10 pm.370,"Distance: 210.77 cm\r\n",received
4:09:12 pm.446,"Distance: 211.23 cm\r\n",received
4:09:14 pm.530,"Distance: 212.01 cm\r\n",received
4:09:16 pm.493,"Distance: 211.96 cm\r\n",received
4:09:18 pm.644,"Distance: 210.63 cm\r\n",received
4:09:20 pm.576,"Distance: 210.32 cm\r\n",received
4:09:22 pm.699,"Distance: 211.21 cm\r\n",received
4:09:24 pm.657,"Distance: 210.71 cm\r\n",received
4:09:26 pm.814,"Distance: 210.27 cm\r\n",received
4:09:28 pm.740,"Distance: 210.78 cm\r\n",received
4:09:30 pm.875,"Distance: 212.04 cm\r\n",received
4:09:32 pm.856,"Distance: 211.58 cm\r\n",received
4:09:34 pm.871,"Distance: 210.36 cm\r\n",received
4:09:36 pm.895,"Distance: 212.40 cm\r\n",received
4:09:38 pm.946,"Distance: 210.82 cm\r\n",received
4:09:41 pm.64,"Distance: 210.39 cm\r\n",received
4:09:43 pm.23,"Distance: 211.26 cm\r\n",received
4:09:45 pm.105,"Distance: 212.45 cm\r\n",received
4:09:47 pm.150,"Distance: 211.57 cm\r\n",received
4:09:49 pm.179,"Distance: 210.78 cm\r\n",received
4:09:51 pm.249,"Distance: 210.82 cm\r\n",received
4:09:53 pm.273,"Distance: 211.23 cm\r\n",received
4:09:55 pm.310,"Distance: 211.23 cm\r\n",received
4:09:57 pm.336,"Distance: 211.23 cm\r\n",received
4:09:59 pm.345,"Distance: 210.34 cm\r\n",received
4:10:01 pm.415,"Distance: 211.58 cm\r\n",received
4:10:03 pm.428,"Distance: 211.12 cm\r\n",received
4:10:05 pm.479,"Distance: 211.12 cm\r\n",received
4:10:07 pm.569,"Distance: 211.09 cm\r\n",received
4:10:09 pm.664,"Distance: 210.77 cm\r\n",received
4:10:11 pm.583,"Distance: 210.66 cm\r\n",received
4:10:13 pm.726,"Distance: 210.70 cm\r\n",received
4:10:15 pm.654,"Distance: 210.39 cm\r\n",received
4:10:17 pm.706,"Distance: 210.22 cm\r\n",received
4:10:19 pm.743,"Distance: 210.66 cm\r\n",received
4:10:21 pm.791,"Distance: 212.40 cm\r\n",received
4:10:23 pm.870,"Distance: 212.91 cm\r\n",received
4:10:25 pm.871,"Distance: 211.23 cm\r\n",received
4:10:27 pm.955,"Distance: 210.71 cm\r\n",received
4:10:29 pm.952,"Distance: 211.09 cm\r\n",received
4:10:32 pm.80,"Distance: 210.65 cm\r\n",received
4:10:34 pm.44,"Distance: 212.81 cm\r\n",received
4:10:36 pm.78,"Distance: 211.07 cm\r\n",received
4:10:38 pm.114,"Distance: 211.07 cm\r\n",received
4:10:40 pm.193,"Distance: 211.05 cm\r\n",received
4:10:42 pm.198,"Distance: 210.75 cm\r\n",received
4:10:44 pm.239,"Distance: 210.80 cm\r\n",received
4:10:46 pm.370,"Distance: 211.58 cm\r\n",received
4:10:48 pm.324,"Distance: 210.31 cm\r\n",received
4:10:50 pm.412,"Distance: 210.71 cm\r\n",received
4:10:52 pm.402,"Distance: 210.70 cm\r\n",received
4:10:54 pm.485,"Distance: 212.06 cm\r\n",received
4:10:56 pm.482,"Distance: 210.80 cm\r\n",received
4:10:58 pm.522,"Distance: 210.82 cm\r\n",received
4:11:00 pm.565,"Distance: 211.57 cm\r\n",received
4:11:02 pm.597,"Distance: 211.14 cm\r\n",received
4:11:04 pm.645,"Distance: 210.60 cm\r\n",received
4:11:06 pm.677,"Distance: 211.07 cm\r\n",received
4:11:08 pm.725,"Distance: 212.79 cm\r\n",received
4:11:10 pm.762,"Distance: 210.32 cm\r\n",received
4:11:12 pm.856,"Distance: 211.19 cm\r\n",received
4:11:14 pm.848,"Distance: 211.17 cm\r\n",received
4:11:16 pm.947,"Distance: 211.16 cm\r\n",received
4:11:18 pm.926,"Distance: 211.17 cm\r\n",received
4:11:21 pm.19,"Distance: 210.77 cm\r\n",received
4:11:23 pm.107,"Distance: 210.75 cm\r\n",received
4:11:25 pm.50,"Distance: 211.21 cm\r\n",received
4:11:27 pm.227,"Distance: 210.29 cm\r\n",received
4:11:29 pm.139,"Distance: 212.06 cm\r\n",received
4:11:31 pm.210,"Distance: 210.78 cm\r\n",received
4:11:33 pm.216,"Distance: 211.17 cm\r\n",received
4:11:35 pm.356,"Distance: 210.66 cm\r\n",received
4:11:37 pm.296,"Distance: 210.34 cm\r\n",received
4:11:39 pm.419,"Distance: 211.24 cm\r\n",received
4:11:41 pm.373,"Distance: 212.52 cm\r\n",received
4:11:43 pm.424,"Distance: 210.82 cm\r\n",received
4:11:45 pm.508,"Distance: 210.77 cm\r\n",received
4:11:47 pm.559,"Distance: 210.34 cm\r\n",received
4:11:49 pm.550,"Distance: 211.21 cm\r\n",received
4:11:51 pm.610,"Distance: 210.65 cm\r\n",received
4:11:53 pm.648,"Distance: 210.66 cm\r\n",received
4:11:55 pm.663,"Distance: 212.41 cm\r\n",received
4:11:57 pm.819,"Distance: 210.82 cm\r\n",received
4:11:59 pm.740,"Distance: 210.66 cm\r\n",received
4:12:01 pm.882,"Distance: 210.78 cm\r\n",received
4:12:03 pm.823,"Distance: 211.26 cm\r\n",received
4:12:05 pm.864,"Distance: 210.24 cm\r\n",received
4:12:07 pm.979,"Distance: 211.96 cm\r\n",received
4:12:09 pm.946,"Distance: 212.93 cm\r\n",received
4:12:11 pm.994,"Distance: 211.11 cm\r\n",received
4:12:14 pm.40,"Distance: 210.65 cm\r\n",received
4:12:16 pm.70,"Distance: 210.54 cm\r\n",received
4:12:18 pm.116,"Distance: 212.43 cm\r\n",received
4:12:20 pm.206,"Distance: 210.61 cm\r\n",received
4:12:22 pm.192,"Distance: 210.29 cm\r\n",received
4:12:24 pm.218,"Distance: 211.16 cm\r\n",received
4:12:26 pm.271,"Distance: 211.04 cm\r\n",received
4:12:28 pm.387,"Distance: 210.70 cm\r\n",received
4:12:30 pm.455,"Distance: 211.07 cm\r\n",received
4:12:32 pm.488,"Distance: 210.71 cm\r\n",received
4:12:34 pm.565,"Distance: 211.05 cm\r\n",received
4:12:36 pm.471,"Distance: 211.02 cm\r\n",received
4:12:38 pm.510,"Distance: 211.07 cm\r\n",received
4:12:40 pm.560,"Distance: 210.95 cm\r\n",received
4:12:42 pm.644,"Distance: 210.51 cm\r\n",received
4:12:44 pm.637,"Distance: 212.30 cm\r\n",received
4:12:46 pm.720,"Distance: 211.04 cm\r\n",received
4:12:48 pm.720,"Distance: 211.82 cm\r\n",received
4:12:50 pm.745,"Distance: 210.60 cm\r\n",received
4:12:52 pm.796,"Distance: 211.45 cm\r\n",received
4:12:54 pm.843,"Distance: 210.56 cm\r\n",received
4:12:56 pm.878,"Distance: 211.51 cm\r\n",received
4:12:58 pm.918,"Distance: 211.55 cm\r\n",received
4:13:00 pm.949,"Distance: 210.12 cm\r\n",received
4:13:02 pm.997,"Distance: 211.07 cm\r\n",received
4:13:05 pm.32,"Distance: 212.40 cm\r\n",received
4:13:07 pm.79,"Distance: 210.58 cm\r\n",received
4:13:09 pm.169,"Distance: 210.97 cm\r\n",received
4:13:11 pm.159,"Distance: 210.66 cm\r\n",received
4:13:13 pm.251,"Distance: 211.11 cm\r\n",received
4:13:15 pm.244,"Distance: 211.94 cm\r\n",received
4:13:17 pm.289,"Distance: 210.66 cm\r\n",received
4:13:19 pm.464,"Distance: 210.71 cm\r\n",received
4:13:21 pm.360,"Distance: 211.53 cm\r\n",received
4:13:23 pm.407,"Distance: 211.40 cm\r\n",received
4:13:25 pm.448,"Distance: 211.02 cm\r\n",received
4:13:27 pm.488,"Distance: 211.11 cm\r\n",received
4:13:29 pm.580,"Distance: 210.63 cm\r\n",received
4:13:31 pm.708,"Distance: 211.46 cm\r\n",received
4:13:33 pm.614,"Distance: 211.02 cm\r\n",received
4:13:35 pm.650,"Distance: 210.27 cm\r\n",received
4:13:37 pm.739,"Distance: 211.11 cm\r\n",received
4:13:39 pm.724,"Distance: 211.16 cm\r\n",received
4:13:41 pm.773,"Distance: 211.57 cm\r\n",received
4:13:43 pm.818,"Distance: 211.12 cm\r\n",received
4:13:45 pm.853,"Distance: 210.63 cm\r\n",received
4:13:47 pm.925,"Distance: 211.16 cm\r\n",received
4:13:49 pm.957,"Distance: 211.19 cm\r\n",received
4:13:51 pm.994,"Distance: 211.07 cm\r\n",received
4:13:54 pm.20,"Distance: 210.63 cm\r\n",received
4:13:56 pm.74,"Distance: 211.16 cm\r\n",received
4:13:58 pm.178,"Distance: 211.07 cm\r\n",received
4:14:00 pm.123,"Distance: 9.23 cm\r\n",received
4:14:02 pm.156,"Distance: 8.86 cm\r\n",received
4:14:04 pm.205,"Distance: 5.73 cm\r\n",received
4:14:06 pm.319,"Distance: 212.01 cm\r\n",received
4:14:08 pm.249,"Distance: 13.48 cm\r\n",received
4:14:10 pm.296,"Distance: 211.89 cm\r\n",received
4:14:12 pm.337,"Distance: 211.62 cm\r\n",received
4:14:14 pm.369,"Distance: 11.73 cm\r\n",received
4:14:16 pm.441,"Distance: 211.85 cm\r\n",received
4:14:18 pm.480,"Distance: 211.12 cm\r\n",received
4:14:20 pm.487,"Distance: 210.71 cm\r\n",received
4:14:22 pm.518,"Distance: 211.55 cm\r\n",received
4:14:24 pm.564,"Distance: 210.56 cm\r\n",received
4:14:26 pm.598,"Distance: 210.61 cm\r\n",received
4:14:28 pm.644,"Distance: 210.68 cm\r\n",received
4:14:30 pm.721,"Distance: 13.33 cm\r\n",received
4:14:32 pm.693,"Distance: 11.59 cm\r\n",received
4:14:34 pm.792,"Distance: 10.81 cm\r\n",received
4:14:36 pm.791,"Distance: 16.41 cm\r\n",received
4:14:38 pm.831,"Distance: 211.04 cm\r\n",received
4:14:40 pm.848,"Distance: 211.40 cm\r\n",received
4:14:42 pm.917,"Distance: 211.12 cm\r\n",received
4:14:44 pm.922,"Distance: 211.90 cm\r\n",received
4:14:46 pm.964,"Distance: 211.48 cm\r\n",received
4:14:48 pm.999,"Distance: 211.07 cm\r\n",received
4:14:51 pm.54,"Distance: 210.61 cm\r\n",received
4:14:53 pm.97,"No echo received! Check sensor connection.\r\n",received
4:14:53 pm.97,"Sensor error! No valid reading.\r\n",received
4:14:55 pm.140,"Distance: 211.40 cm\r\n",received
4:14:57 pm.175,"Distance: 211.87 cm\r\n",received
4:14:59 pm.217,"Distance: 210.70 cm\r\n",received
4:15:01 pm.267,"Distance: 210.75 cm\r\n",received
4:15:03 pm.376,"Distance: 211.11 cm\r\n",received
4:15:05 pm.455,"Distance: 212.01 cm\r\n",received
4:15:07 pm.419,"Distance: 210.63 cm\r\n",received
4:15:09 pm.460,"Distance: 212.01 cm\r\n",received
4:15:11 pm.464,"Distance: 211.50 cm\r\n",received
4:15:13 pm.501,"Distance: 211.16 cm\r\n",received
4:15:15 pm.635,"Distance: 211.05 cm\r\n",received
4:15:17 pm.601,"Distance: 213.28 cm\r\n",received
4:15:19 pm.626,"Distance: 211.05 cm\r\n",received
4:15:21 pm.754,"Distance: 212.02 cm\r\n",received
4:15:23 pm.711,"Distance: 210.65 cm\r\n",received
4:15:25 pm.781,"Distance: 211.62 cm\r\n",received
4:15:27 pm.794,"Distance: 211.53 cm\r\n",received
4:15:29 pm.919,"Distance: 211.92 cm\r\n",received
4:15:31 pm.875,"Distance: 211.02 cm\r\n",received
4:15:33 pm.913,"Distance: 211.58 cm\r\n",received
4:15:36 pm.87,"Distance: 211.17 cm\r\n",received