2025-04-10T10:01:24.725747,0.0075836181640625
2025-04-10T10:01:27.732127,0.0108642578125
2025-04-10T10:01:30.740189,0.008514404296875
2025-04-10T10:01:33.747292,0.0079498291015625
2025-04-10T10:01:36.752793,0.0081787109375
2025-04-10T10:01:39.760703,0.005584716796875
2025-04-10T10:01:42.770574,0.00750732421875
2025-04-10T10:01:46.786289,0.00933837890625
2025-04-10T10:01:49.795855,0.0082550048828125
2025-04-10T10:01:52.803547,0.0091552734375
2025-04-10T10:01:55.807428,0.009857177734375
2025-04-10T10:01:58.816543,0.0091705322265625
2025-04-10T10:02:01.820768,0.00860595703125
2025-04-10T10:02:04.834529,0.0056915283203125
2025-04-10T10:02:07.873807,0.0075531005859375
2025-04-10T10:02:10.895289,0.011993408203125
2025-04-10T10:02:13.936055,0.0070953369140625
2025-04-10T10:02:16.953784,0.0068359375
2025-04-10T10:02:20.964817,0.008453369140625
2025-04-10T10:02:23.972409,0.007476806640625
2025-04-10T10:02:26.979046,0.0081329345703125
2025-04-10T10:02:29.986766,0.0073699951171875
2025-04-10T10:02:33.068818,0.009246826171875
2025-04-10T10:02:36.098730,0.0071868896484375
2025-04-10T10:02:39.105264,0.0090484619140625
2025-04-10T10:02:42.116408,0.007415771484375
2025-04-10T10:02:45.136766,0.0066070556640625
2025-04-10T10:02:48.149528,0.007781982421875
2025-04-10T10:02:51.185114,0.011749267578125
2025-04-10T10:02:55.229767,0.0037384033203125
2025-04-10T10:02:58.239481,0.009674072265625
2025-04-10T10:03:01.260327,0.0081329345703125
2025-04-10T10:03:04.287720,0.0085906982421875
2025-04-10T10:03:07.309856,0.009185791015625
2025-04-10T10:03:10.318312,0.0658111572265625
2025-04-10T10:03:13.338928,-0.00213623046875
2025-04-10T10:03:16.431425,-0.0024261474609375
2025-04-10T10:03:19.484837,-0.0008544921875
2025-04-10T10:03:22.491551,-0.0016937255859375
2025-04-10T10:03:25.501410,-0.001220703125
2025-04-10T10:03:29.549003,-0.0019073486328125
2025-04-10T10:03:32.591005,-0.0003509521484375
2025-04-10T10:03:35.598355,-0.000732421875
2025-04-10T10:03:38.603239,-0.00286865234375
2025-04-10T10:03:41.611203,-0.000396728515625
2025-04-10T10:03:44.628644,0.0010528564453125
2025-04-10T10:03:47.641310,-0.0012054443359375
2025-04-10T10:03:50.649494,-0.001739501953125
2025-04-10T10:03:53.655970,-0.0035400390625
2025-04-10T10:03:56.664293,-0.0001373291015625
2025-04-10T10:04:00.674126,-0.001220703125
2025-04-10T10:04:03.680876,-0.0027618408203125
2025-04-10T10:04:06.685478,-0.000518798828125
2025-04-10T10:04:09.691445,-0.002471923828125
2025-04-10T10:04:12.703153,-0.0016326904296875
2025-04-10T10:04:15.710579,0.000457763671875
2025-04-10T10:04:18.717862,-0.0004119873046875
2025-04-10T10:04:21.722706,-0.0029144287109375
2025-04-10T10:04:24.730058,-0.00164794921875
2025-04-10T10:04:27.737280,0.00494384765625
2025-04-10T10:04:30.744592,-0.00238037109375
2025-04-10T10:04:34.749581,-0.0023345947265625
2025-04-10T10:04:37.755537,-0.001617431640625
2025-04-10T10:04:40.762296,-0.001220703125
2025-04-10T10:04:43.768140,-0.001617431640625
2025-04-10T10:04:46.775470,-0.002716064453125
2025-04-10T10:04:49.781993,-0.0021514892578125
2025-04-10T10:04:52.787652,-0.0142822265625
2025-04-10T10:04:55.793617,0.006683349609375
2025-04-10T10:04:58.801539,0.00115966796875
2025-04-10T10:05:01.807784,-0.0032501220703125
2025-04-10T10:05:05.815251,-0.0021209716796875
2025-04-10T10:05:08.820385,-0.00115966796875
2025-04-10T10:05:11.826494,0.001495361328125
2025-04-10T10:05:14.831186,-0.001251220703125
2025-04-10T10:05:17.837058,-0.001922607421875
2025-04-10T10:05:20.845436,-0.003021240234375
2025-04-10T10:05:23.850042,-0.0015716552734375
2025-04-10T10:05:26.854116,-3.0517578125e-05
2025-04-10T10:05:29.858582,-0.0006561279296875
2025-04-10T10:05:32.865596,-0.0002288818359375
2025-04-10T10:05:35.870794,1.52587890625e-05
2025-04-10T10:05:39.877044,-0.0068511962890625
2025-04-10T10:05:42.883070,-0.0076751708984375
2025-04-10T10:05:45.887057,-0.003814697265625
2025-04-10T10:05:48.892945,0.00250244140625
2025-04-10T10:05:51.897795,0.004486083984375
2025-04-10T10:05:54.900678,-0.0032196044921875
2025-04-10T10:05:57.905020,-0.0001983642578125
2025-04-10T10:06:00.909490,0.0005340576171875
2025-04-10T10:06:03.914909,-0.001495361328125
2025-04-10T10:06:06.921073,0.000396728515625
2025-04-10T10:06:09.926579,-0.0031890869140625
2025-04-10T10:06:13.934474,-0.001129150390625
2025-04-10T10:06:16.942175,-0.0030517578125
2025-04-10T10:06:19.948609,0.00140380859375
2025-04-10T10:06:22.953423,-0.0019378662109375
2025-04-10T10:06:25.958000,-0.0012054443359375
2025-04-10T10:06:28.963340,-0.002838134765625
2025-04-10T10:06:31.968534,-0.001861572265625
2025-04-10T10:06:34.973312,-0.001922607421875
2025-04-10T10:06:37.980634,-0.0026092529296875
2025-04-10T10:06:40.988596,0.0011444091796875
2025-04-10T10:06:43.997429,-0.0027923583984375
2025-04-10T10:06:48.009724,-0.002166748046875
2025-04-10T10:06:51.016714,-0.108642578125
2025-04-10T10:06:54.022444,0.003143310546875
2025-04-10T10:06:57.028953,0.7923431396484375
2025-04-10T10:07:00.035400,-0.3511810302734375
2025-04-10T10:07:03.040445,-0.506134033203125
2025-04-10T10:07:06.046687,-0.62451171875
2025-04-10T10:07:09.050035,-0.6920013427734375
2025-04-10T10:07:12.053987,-1.017333984375
2025-04-10T10:07:15.059888,-0.26025390625
2025-04-10T10:07:18.064328,-0.2132415771484375
2025-04-10T10:07:22.072306,-0.21331787109375
2025-04-10T10:07:25.076871,0.002166748046875
2025-04-10T10:07:28.084019,0.0067291259765625
2025-04-10T10:07:31.090225,0.0060577392578125
2025-04-10T10:07:34.098779,0.0072784423828125
2025-04-10T10:07:37.103406,0.0089874267578125
2025-04-10T10:07:40.110803,0.265045166015625
2025-04-10T10:07:43.120534,0.0006561279296875
2025-04-10T10:07:46.126123,-0.000244140625
2025-04-10T10:07:49.135127,0.002593994140625
2025-04-10T10:07:52.139679,0.0010528564453125
2025-04-10T10:07:56.145933,-0.00067138671875
2025-04-10T10:07:59.150880,0.00311279296875
2025-04-10T10:08:02.155289,0.001983642578125
2025-04-10T10:08:05.162126,-0.001678466796875
2025-04-10T10:08:08.168786,0.00140380859375
2025-04-10T10:08:11.180730,0.0
2025-04-10T10:08:14.191237,-0.0002288818359375
2025-04-10T10:08:17.199939,0.0002593994140625
2025-04-10T10:08:20.205381,-0.0043792724609375
2025-04-10T10:08:23.211249,-0.036590576171875
2025-04-10T10:08:26.218393,0.155609130859375
2025-04-10T10:08:30.227785,-0.772003173828125
2025-04-10T10:08:33.235765,-0.9083709716796875
2025-04-10T10:08:36.241255,-0.9210205078125
2025-04-10T10:08:39.246126,-0.880645751953125
2025-04-10T10:08:42.252437,-0.9586334228515625
2025-04-10T10:08:45.258906,-0.9664764404296875
2025-04-10T10:08:48.264395,-0.421600341796875
2025-04-10T10:08:51.270800,-0.129058837890625
2025-04-10T10:08:54.278360,-0.0236358642578125
2025-04-10T10:08:57.282896,0.0029754638671875
2025-04-10T10:09:00.289223,0.0025787353515625
2025-04-10T10:09:04.297121,0.08935546875
2025-04-10T10:09:07.299775,0.0023040771484375
2025-04-10T10:09:10.306408,-0.634979248046875
2025-04-10T10:09:13.312774,0.2350921630859375
2025-04-10T10:09:16.317952,-0.1142425537109375
2025-04-10T10:09:19.324955,0.392791748046875
2025-04-10T10:09:22.330590,-0.183135986328125
2025-04-10T10:09:25.335331,-0.816497802734375
2025-04-10T10:09:28.340969,-0.192718505859375
2025-04-10T10:09:31.349832,0.0735015869140625
2025-04-10T10:09:34.355534,-0.9649505615234375
2025-04-10T10:09:38.362489,-0.9348297119140625
2025-04-10T10:09:41.366058,-0.160552978515625
2025-04-10T10:09:44.369934,0.00439453125
2025-04-10T10:09:47.376143,0.00128173828125
2025-04-10T10:09:50.381267,0.0040435791015625
2025-04-10T10:09:53.384291,0.0037841796875
2025-04-10T10:09:56.388992,0.004608154296875
2025-04-10T10:09:59.395308,0.0010528564453125
2025-04-10T10:10:02.400772,0.001220703125
2025-04-10T10:10:05.404053,-0.004638671875
2025-04-10T10:10:08.409590,0.003875732421875
2025-04-10T10:10:12.415931,0.0025177001953125
2025-04-10T10:10:15.420265,0.00201416015625
2025-04-10T10:10:18.435160,0.0013580322265625
2025-04-10T10:10:21.441052,0.0026702880859375
2025-04-10T10:10:24.446108,0.003387451171875
2025-04-10T10:10:27.459882,0.0018157958984375
2025-04-10T10:10:30.465500,0.002655029296875
2025-04-10T10:10:33.470507,0.0050048828125
2025-04-10T10:10:36.476856,0.005523681640625
2025-04-10T10:10:39.480778,-0.001434326171875
2025-04-10T10:10:42.486940,0.00787353515625
2025-04-10T10:10:46.492797,0.006134033203125
2025-04-10T10:10:49.499790,0.00408935546875
2025-04-10T10:10:52.506299,0.003570556640625
2025-04-10T10:10:55.513252,0.003021240234375
2025-04-10T10:10:58.521185,0.0034942626953125
2025-04-10T10:11:01.527530,0.0013580322265625
2025-04-10T10:11:04.535659,0.0023651123046875
2025-04-10T10:11:07.541735,0.0032806396484375
2025-04-10T10:11:10.548687,0.0006256103515625
2025-04-10T10:11:13.553602,0.003173828125
2025-04-10T10:11:16.559061,0.001953125
2025-04-10T10:11:20.568473,0.00164794921875
2025-04-10T10:11:23.574426,0.00518798828125
2025-04-10T10:11:26.582219,0.001617431640625
2025-04-10T10:11:29.588141,-0.0001373291015625
2025-04-10T10:11:32.594008,-1.52587890625e-05
2025-04-10T10:11:35.599640,0.00244140625
2025-04-10T10:11:38.611514,0.0041046142578125
2025-04-10T10:11:41.617031,0.0036468505859375
2025-04-10T10:11:44.621470,0.0031280517578125
2025-04-10T10:11:47.627220,0.0029754638671875
2025-04-10T10:11:51.636831,0.001800537109375
2025-04-10T10:11:54.642002,0.002960205078125
2025-04-10T10:11:57.649318,0.0017852783203125
2025-04-10T10:12:00.654075,0.0009002685546875
2025-04-10T10:12:03.660159,0.00177001953125
2025-04-10T10:12:06.664626,0.0023193359375
2025-04-10T10:12:09.670282,0.00244140625
2025-04-10T10:12:12.675791,0.00347900390625
2025-04-10T10:12:15.680132,0.0083465576171875
2025-04-10T10:12:18.684084,0.00653076171875
2025-04-10T10:12:21.690771,0.0033111572265625
2025-04-10T16:35:19.885156,-0.0728607177734375
2025-04-10T16:35:21.889012,-0.0740814208984375
2025-04-10T16:35:24.894034,-0.074371337890625
2025-04-10T16:35:27.900850,-0.07452392578125
2025-04-10T16:35:40.550749,-0.0746307373046875
2025-04-10T16:35:42.553522,-0.0740966796875
2025-04-10T16:35:45.558675,-0.07489013671875
2025-04-10T16:35:48.565321,-0.0716400146484375
2025-04-10T16:35:51.569014,-0.07421875
2025-04-10T16:35:54.574627,-0.07318115234375
2025-04-10T16:35:57.580069,-0.0735015869140625
2025-04-10T16:36:00.585242,-0.074127197265625
2025-04-10T16:36:04.595892,-0.073516845703125
2025-04-10T16:36:07.603480,-0.0735015869140625
2025-04-10T16:36:10.613350,-0.07470703125
2025-04-10T16:36:13.620833,-0.0733795166015625
2025-04-10T16:36:27.910588,-0.07373046875
2025-04-10T16:36:29.912208,-0.0734405517578125
2025-04-10T16:36:32.917726,-0.0756683349609375
2025-04-10T16:36:35.926327,-0.0748291015625
2025-04-10T16:36:38.930530,-0.07379150390625
2025-04-10T16:36:41.932531,-0.0729217529296875
2025-04-10T16:36:53.949539,-0.07391357421875
2025-04-10T16:36:56.954340,-0.0749053955078125
2025-04-10T16:36:59.958342,-0.07275390625
